sha256,family,source
0438cfacf84bdfdfed51d233863291727ecb07ef22dbce0bbe0242166862901b,mirai,avclass
08069155cb249218e4b5c4a7ce668e85889c8528e7219801a8ea26af7aab2669,mirai,avclass
0aa505b011aa98111411183ff4c1202b0caf6277cc0b183b9bcff9efe163aa72,unknown,unknown
0eb4227e4ed79d3df42274933d4979a68667f2d9de527b8b9be188c4253e8fee,gafgyt,avclass
0f3d2bbdc3732a95b139365f3f487f727a4fb0e365c62b1fd6c76b1751601d58,unknown,unknown
0f5416cf5e66685cca7bd0cd2c19abb9a81076f974fddf2d9f5d0425030475b9,mirai,avclass
0f622b258be87d3f91224168c366b1c5de90af6fdcf941e2d8b72d0ad40cd4a4,gafgyt,avclass
122b8258267ed26e575ad3bf6d71ba9d8c54f29d30b7f2e499464a2a9dec241c,gafgyt,avclass
12b765891a3898decee1646ee06d4c61fde304099fda9180880acb66cab35a3f,gafgyt,avclass
155d23544abe5197f2cea7cd786d257762a4b4fb92d67398f5a3c39de96b87b3,gafgyt,avclass
158ece1585c2bb0ffe661d16348e2859bbf055f2a75b60b2305996475a9784c1,unknown,unknown
15e80cbf5175a1e75328ab3bc590fa8d59e2ee6e2b8a81bfe1df279b7525f73d,mirai,avclass
1669a9f6ef308f890600d5c8f0d96619d1123796f65959ea5b39b5284aa83790,mirai,avclass
1d15cf437e3979774ebf31c272051268edf8850ebc949696c8685c199c88c140,mirai,avclass
1d3d1ca970e2c7278340b56b00049b319a1e4682b5de941a6f671ef6dccdb7f7,unknown,unknown
1e1e702d5e3ea420db30cab7902b4123ff3daba97d0b5b2237a12f28dea9212d,gafgyt,avclass
1e5aeb960d340c94286beb074edaf53afe5485ff2f192592bae2e93c8f389e6b,mirai,avclass
1eb500b6276fa7bd67412e665b45f730dc77d51f7d38e8492724a803985e7ab0,mirai,avclass
1f30aa25e62cde6032b09d5f6cb830b97f141b484959dd067599a28a13924df4,gafgyt,avclass
22482b7fbf6dab523956888b0844cd25b065921885c59aba052e967195d3e4c1,mirai,avclass
234fb96a39722d75ac19fe1f7937ecc27fa263112a5d4e940ba07b1f72e79046,gafgyt,avclass
239d22c2de73458f22e29788e84a4405791d7b744142568949f0e9d2f098a4cd,mirai,avclass
28f27818d3c484da21da015aa4504e081e355459c354a4dc7e53610893de8357,mirai,avclass
298fb7f0d3805ee089031fd1354afcffc3ad808e42d4118697acfeca7fec5aeb,gafgyt,avclass
2cde8d2c8ead275b9dd31597d432f38a468dc591040bed0ec5b73bc689356e47,mirai,avclass
2e5562defeba21f41298cf01a815704f2c638d886c1ecf7616eb758d8a8bf630,unknown,unknown
303eb26c49edc5226a5eb564845249f5087363c2c3792700370271210bead059,unknown,unknown
31a30d18edb07c52770bcb4562bbcb8c2fcc776b50d4aae124eb21fddebb2256,mirai,avclass
354a6be86ed6331df88848c666f97a1615fc010de03441b7a61e13885b38b1ff,tsunami,avclass
38c39101a55191986de85a2177a105af7e7d94a74d8f23210379591e581cd738,gafgyt,avclass
3ca839d3f1c1b255f472fff121154a44795e2288a95ad48f3628b4baf13dad09,gafgyt,avclass
3cf6f474883452ac9fa526626b32692a8761558c3a8913220c0060774171a687,gafgyt,avclass
48446aebd3bd2acf316d08b553be99c5513eba1c9f212a3e06ec3ba03ff973aa,gafgyt,avclass
4b1a73746d045fbeeba9ebc39d2c63b096649557936102928af9ca1d72d99b42,gafgyt,avclass
4e3dbeabd4a45c135eacd2723c067678540ecdf9cac433c5215978193ca72efc,gafgyt,avclass
509600ffc219f5b4dc53bde3dc7a4f3dc65986bdaee0bd3a8c51d3670cce249b,mirai,avclass
5598f1e8f3c75fd62a0b046b565cbd82f39bef750a9adb06aefaa25050cff838,mirai,avclass
5799fe45b031a372cd0f4bd4e73223522eff7c470c1cfe5ffdadcb3226d9c6f0,gafgyt,avclass
5a1e08d0fab0e7d14130bb1d12cd0faf2dbf9a25afac753bd38e022b49868d42,mirai,avclass
5d0fc3adfc516407c3ba17ff8abc0e0081cc9faf8b4d45c2e708186e2813eb42,gafgyt,avclass
643a0e670a950589b77ce40e752229a2771a43ffb62182562b6c7e83ce1a8651,mirai,avclass
671ea635e55f6a47fe9e3a1e67623171373c54f96b39445fa761a769837c6c0c,unknown,unknown
685e2edff9788c45ffee5bbe02b4992843a491e1b58ff8a421f5bdc1e753705b,gafgyt,avclass
689dc11cf67c279bb00fe5e6ea3b499decd1f300e37b459aa6183ac39d050a5f,mirai,avclass
69077e54f4b658a232a9a363ae3b5c2e9861e2248ad1b746ff14cb08f2dfd668,mirai,avclass
694697bed2b6500c2b632a8337f84279951fefb06c7110fa03160f2302136d2b,gafgyt,avclass
739578a7f8665923d6f7c01518637cc72d559091f1c41fc0e2205b2ace264be5,mirai,avclass
75ac62469b58539c6738df52e233c92671ed9206a60d3991538b76de2c496c41,gafgyt,avclass
774947944ea370592a30478bb3f26081799f7d7df975a6735e620d3442e7803b,gafgyt,avclass
7903dc0e3cd145c534154e162ad0778aeb70c2468d74af437642a04eb4a05261,mirai,avclass
7ac56abe204742afadf990ae63906a4b103bcdd1d7088dab6734e4ea39520641,gafgyt,avclass
7f726176c744bc949be10830b2032c9f61b1a8ec1f99659483aea0879736d3de,mirai,avclass
82bb030474986514f0e575c7fff8355592c83ab2d69dc205bb53f14a53140730,mirai,avclass
84ead5de4ba4da871b0eebb6b6b05ba1d78a50d60a14b42df3d162e4b599c8ea,mirai,avclass
8762e29a341306d312139471a80e10cf0cdc86639ed1c6ccd47b09758bc8a311,gafgyt,avclass
8882e5268eb34afccc087326dd8715c9a6ccab0721a9d7431c0fa42302614ad7,mirai,avclass
89ff0eb2dfb89b3ab0da0b7b1a317a678764fc286947cda7fe3bb867ceb409e2,gafgyt,avclass
8f33b56967e6c2c788a5d9a63c0e4948bc1d4676ec6297fa276e349a4cb42c48,mirai,avclass
952897bf912b6dc3842e36185573bf6be3177b4e968276da7b88c3285ce7d331,mirai,avclass
970e99e891fe36194c96820a2c37b4d9f3f1e795ebaaa545ca2eef93bf490457,mirai,avclass
9875355cdf693f142fcda3c658d5830dba219cac9aeb3393e7693fb9537375fa,mirai,avclass
991ba808d5a62b382c065e1a9ea2cc9c459ab98f13ee99d115d9bcc7b1d2e048,gafgyt,avclass
9a9174b4094bfe011f2cc801823739093cf42e23c255989e135e97bc0cf4a80e,mirai,avclass
