label,stem_a,stem_b,func_a,func_b,gmn_score
1,merge_constrained,merge_constrained,sed_merge_constrained,grep_merge_constrained,-3.550281953088052e-16
1,dfaexec_sb,dfaexec_sb,sed_dfaexec_sb,grep_dfaexec_sb,-0.0
1,state_index,state_index,sed_state_index,grep_state_index,-6.656664643464464e-16
1,copy,copy,sed_copy,grep_copy,-6.871206706998749e-17
1,dfacomp,dfacomp,sed_dfacomp,grep_dfacomp,-2.8761883844191524e-17
1,dfaexec_main,dfaexec_main,sed_dfaexec_main,grep_dfaexec_main,-1.125152488540282e-14
1,towlower,towlower,sed_towlower,grep_towlower,-0.0
1,wcrtomb,wcrtomb,sed_wcrtomb,grep_wcrtomb,-0.0
1,enlistnew,enlistnew,sed_enlistnew,grep_enlistnew,-1.5730191953433468e-16
1,dfaexec,dfaexec,sed_dfaexec,grep_dfaexec,-0.0
1,closure,closure,sed_closure,grep_closure,-4.3158795222549007e-14
1,re_compile_pattern,re_compile_pattern,sed_re_compile_pattern,grep_re_compile_pattern,-0.0
1,dfasyntax,dfasyntax,sed_dfasyntax,grep_dfasyntax,-3.006585797926502e-16
1,freemust,freemust,sed_freemust,grep_freemust,-7.234174883275998e-17
1,dfasupported,dfasupported,sed_dfasupported,grep_dfasupported,-1.3022931717198875e-16
1,mbs_to_wchar,mbs_to_wchar,sed_mbs_to_wchar,grep_mbs_to_wchar,-4.1868997401457676e-17
1,allocmust,allocmust,sed_allocmust,grep_allocmust,-0.0
1,dfaexec_mb,dfaexec_mb,sed_dfaexec_mb,grep_dfaexec_mb,-0.0
1,re_set_syntax,re_set_syntax,sed_re_set_syntax,grep_re_set_syntax,-0.0
1,bracket_fetch_wc,bracket_fetch_wc,sed_bracket_fetch_wc,grep_bracket_fetch_wc,-5.741475190109346e-17
1,dfasuperset,dfasuperset,sed_dfasuperset,grep_dfasuperset,-0.0
1,compare,compare,sed_compare,grep_compare,-0.0
1,insert,insert,sed_insert,grep_insert,-3.342063784598408e-16
1,dfaexec_noop,dfaexec_noop,sed_dfaexec_noop,grep_dfaexec_noop,-0.0
1,wctob,wctob,sed_wctob,grep_wctob,-0.0
1,dfafree,dfafree,sed_dfafree,grep_dfafree,-0.0
1,addtok,addtok,sed_addtok,grep_addtok,-1.1016452278474306e-16
1,realloc_trans_if_necessary,realloc_trans_if_necessary,sed_realloc_trans_if_necessary,grep_realloc_trans_if_necessary,-8.860832837050917e-17
1,dfaisfast,dfaisfast,sed_dfaisfast,grep_dfaisfast,-0.0
1,regexp,regexp,sed_regexp,grep_regexp,-4.980990481218714e-16
1,dfaerror,dfaerror,sed_dfaerror,grep_dfaerror,-5.0914986786665395e-06
1,dfaparse,dfaparse,sed_dfaparse,grep_dfaparse,-4.462027688116989e-16
1,init_localeinfo,init_localeinfo,sed_init_localeinfo,grep_init_localeinfo,-0.0
1,dfamust,dfamust,sed_dfamust,grep_dfamust,-2.076416566899192e-15
1,copytoks,copytoks,sed_copytoks,grep_copytoks,-1.8258425158820964e-16
1,free_mbdata,free_mbdata,sed_free_mbdata,grep_free_mbdata,-0.0
1,lex,lex,sed_lex,grep_lex,-2.565758222772274e-05
1,dfawarn,dfawarn,sed_dfawarn,grep_dfawarn,-1.8304112018086016e-05
1,setbit_case_fold_c,setbit_case_fold_c,sed_setbit_case_fold_c,grep_setbit_case_fold_c,-0.0
1,delete,delete,sed_delete,grep_delete,-1.9076156060056186e-16
1,parse_bracket_exp,parse_bracket_exp,sed_parse_bracket_exp,grep_parse_bracket_exp,-9.39807650865987e-05
1,transit_state,transit_state,sed_transit_state,grep_transit_state,-1.0279092098439309e-15
1,addtok_wc,addtok_wc,sed_addtok_wc,grep_addtok_wc,-0.0
1,dfamustfree,dfamustfree,sed_dfamustfree,grep_dfamustfree,-0.0
1,icatalloc,icatalloc,sed_icatalloc,grep_icatalloc,-0.0
1,build_state,build_state,sed_build_state,grep_build_state,-2.1322529787821953e-16
1,fread_unlocked,fread_unlocked,sed_fread_unlocked,grep_fread_unlocked,-0.0
1,merge2,merge2,sed_merge2,grep_merge2,-1.4196192786643269e-16
1,case_folded_counterparts,case_folded_counterparts,sed_case_folded_counterparts,grep_case_folded_counterparts,-0.0
1,towupper,towupper,sed_towupper,grep_towupper,-0.0
1,clearerr_unlocked,clearerr_unlocked,sed_clearerr_unlocked,grep_clearerr_unlocked,-0.0
1,dfaalloc,dfaalloc,sed_dfaalloc,grep_dfaalloc,-0.0
1,dfaanalyze,dfaanalyze,sed_dfaanalyze,grep_dfaanalyze,-0.0
1,dfacopysyntax,dfacopysyntax,sed_dfacopysyntax,grep_dfacopysyntax,-1.1759157236406479e-16
1,re_search,re_search,sed_re_search,grep_re_search,-0.0
1,addtok_mb,addtok_mb,sed_addtok_mb,grep_addtok_mb,-1.169443862528033e-16
1,charclass_index,charclass_index,sed_charclass_index,grep_charclass_index,-1.6989109229668953e-16
1,iswspace,iswspace,sed_iswspace,grep_iswspace,-0.0
0,sub_414414,sub_418f45,sed_sub_414414,grep_sub_418f45,-1.9081945419311523
0,sub_4165bd,fputs,sed_sub_4165bd,grep_fputs,-1.896188497543335
0,sub_409163,iswalnum,sed_sub_409163,grep_iswalnum,-2.1516878604888916
0,sub_40b86a,sub_40a478,sed_sub_40b86a,grep_sub_40a478,-2.4602768462500535e-06
0,sub_406113,sub_40fd89,sed_sub_406113,grep_sub_40fd89,-2.1469550132751465
0,sub_415b38,sub_40a2e8,sed_sub_415b38,grep_sub_40a2e8,-1.2226876020431519
0,sub_410e1b,quotearg_char_mem,sed_sub_410e1b,grep_quotearg_char_mem,-2.3098204135894775
0,sub_40cf96,dfaanalyze,sed_sub_40cf96,grep_dfaanalyze,-1.7271240949630737
0,sub_41609c,sub_40eba7,sed_sub_41609c,grep_sub_40eba7,-2.2098336219787598
